noticiencias-astro@0.1.0 /home/carlos/VS_Code_Projects/products/noticiencias/noticiencias
├── @astrojs/check@0.9.9
├── @astrojs/mdx@5.0.6
├── @astrojs/rss@4.0.18
├── @astrojs/sitemap@3.7.2
├── @astrojs/tailwind@6.0.2
├── @astrolib/analytics@0.6.1
├── @astrolib/seo@1.0.0-beta.8
├── @aws-sdk/client-s3@3.1053.0
├── @axe-core/playwright@4.12.1
├── @fontsource-variable/inter@5.2.8
├── @fontsource/merriweather@5.2.11
├── @fontsource/playfair-display@5.2.8
├── @iconify-json/flat-color-icons@1.2.3
├── @iconify-json/tabler@1.2.35
├── @playwright/test@1.61.1
├── @tailwindcss/typography@0.5.19
├── @types/glob@8.1.0
├── @types/js-yaml@4.0.9
├── @types/lodash.merge@4.6.9
├── @types/lunr@2.3.7
├── @types/node@24.13.3
├── @typescript-eslint/eslint-plugin@8.60.0
├── @typescript-eslint/parser@8.60.0
├── @vitest/coverage-v8@4.0.18
├── astro-embed@0.13.0
├── astro-icon@1.1.5
├── astro@6.4.8
├── autoprefixer@10.4.23
├── cheerio@1.2.0
├── csv-parse@6.2.1
├── eslint-plugin-astro@1.7.0
├── eslint-plugin-no-secrets@2.3.3
├── eslint-plugin-security@3.0.1
├── eslint@9.39.4
├── glob@13.0.6
├── gray-matter@4.0.3
├── husky@9.1.7
├── js-yaml@4.2.0
├── limax@4.2.3
├── lint-staged@17.0.8
├── lodash.merge@4.6.2
├── lunr@2.3.9
├── postcss@8.5.15
├── prettier-plugin-astro@0.14.1
├── prettier@3.8.3
├── reading-time@1.5.0
├── sharp@0.34.5
├── tailwind-merge@3.6.0
├── tailwindcss@3.4.19
├── ts-node@10.9.2
├── typescript@5.9.3
├── unpic@4.2.2
└── vitest@4.0.18

